# Connect
open ftp://icxhuawei:Icx2023@@123.176.59.19/
# Change remote directory
cd /
# Change remote directory d:\
lcd D:\telcobright\Vault\Resources\cdr\huawei
# Download file to the local directory c:\
#get ICX20230913153041758.DAT C:\temp\
get b17169942.dat
get b17169943.dat
get b17169944.dat
get b17169945.dat
get b17205347.dat
get b17205350.dat
get b17205351.dat
get b17205352.dat
get b17205353.dat
get b17205354.dat
get b17205355.dat
get b17205359.dat
get b17205360.dat
get b17205369.dat
get b17205373.dat
get b17205374.dat
get b17205375.dat
get b17205378.dat
get b17205380.dat
get b17205381.dat
get b17205382.dat
get b17205383.dat
get b17205386.dat
get b17205387.dat
get b17205388.dat
get b17205389.dat
get b17205390.dat
get b17205393.dat
get b17205394.dat
get b17205396.dat
get b17205397.dat
get b17205399.dat
get b17205400.dat
get b17205401.dat
get b17205402.dat
get b17205403.dat
get b17205409.dat
get b17205410.dat
get b17205422.dat
get b17205423.dat
get b17205431.dat
get b17205682.dat
get b17205686.dat
get b17205683.dat
get b17205684.dat
get b17205685.dat
get b17205687.dat
get b17205711.dat
get b17205713.dat
get b17205721.dat
get b17205724.dat
get b17205726.dat
get b17205727.dat
get b17205728.dat
get b17205729.dat
get b17205730.dat
get b17205731.dat
get b17205745.dat
get b17205746.dat
get b17205747.dat
get b17205748.dat
get b17205750.dat
get b17205752.dat
get b17206248.dat
get b17208296.dat
get b17208297.dat
get b17208298.dat
get b17208299.dat
get b17209322.dat
get b17209324.dat
get b17209325.dat
get b17209326.dat
get b17209327.dat
get b17209328.dat
get b17209329.dat
get b17209330.dat
get b17209331.dat
get b17209332.dat
get b17209333.dat
get b17212419.dat
get b17212432.dat
get b17212433.dat
get b17212453.dat
get b17212460.dat
get b17212463.dat
get b17212466.dat
get b17212471.dat
get b17212473.dat
get b17212478.dat
get b17212479.dat
get b17212480.dat
get b17212481.dat
get b17212487.dat
get b17212510.dat
get b17212539.dat
get b17212564.dat
get b17212566.dat
get b17212567.dat
get b17212571.dat
# Disconnect
close
# Exit WinSCP
exit
